NroCliente,Anio,Instalacion,NroContrato,Mes,Gerencia,Sucursal,Sist.,Loc.,Localidad,Plan,Ruta,Folio,Eq.,Domicilio de Suministro,Actividad principal,Tarifa Aplicada,Tipo de Contrato,Cap.Sum.Contratada Pico,Cap.Sum.Contratada F.Pico,Dem.Reg. Pico,Dem.Reg. F.Pico,Nro Exceso,Evol. Dem. Pico,Evol. Dem. F.Pico,Dif.Dem. Pico,Dif.Dem. F.Pico,Cap.Contr.Inic. Pico�F.Pico (kW),M�x.Cap.Contr.Inic.,Pot.Reg.Pico/Cap.Contr.Inic. Pico,Pot.Reg.F.Pico/Cap.Contr.Inic. F.Pico,Pot.Reg.M�x/Cap.Contr.M�x.Inic.,Exceso Dem.Reg. (val.m�x.),Contador excesos
700001803,2022,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,969,796,,1.100,940,0,0,1.100 - 940,1.100,"88,09�%","84,68�%","88,09�%",0�%,
700001803,2023,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,1.100,940,894,717,,1.100,940,0,0,1.100 - 940,1.100,"81,27�%","76,28�%","81,27�%",0�%,
700001803,2023,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,950,840,954,769,,950,840,0,0,950 - 840,950,"100,42�%","91,55�%","100,42�%",0�%,
700001803,2023,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,800,840,674,519,,800,840,0,0,950 - 840,950,"70,95�%","61,79�%","70,95�%",0�%,
700001803,2023,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,800,840,824,778,,800,840,0,0,950 - 840,950,"86,74�%","92,62�%","86,74�%",0�%,
700001803,2023,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,800,840,754,840,,800,840,0,0,950 - 840,950,"79,37�%","100,00�%","88,42�%",0�%,
700001803,2023,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,800,840,768,841,1 - EB,800,840,0,0,950 - 840,950,"80,84�%","100,12�%","88,53�%",100�%,
700001803,2023,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,800,840,891,919,2 - EB,800,840,0,0,950 - 840,950,"93,79�%","109,40�%","96,74�%",100�%,
700001803,2023,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,800,919,777,787,,800,919,0,0,950 - 840,950,"81,79�%","93,69�%","82,84�%",0�%,
700001803,2023,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,800,919,757,631,,800,919,0,0,950 - 840,950,"79,68�%","75,12�%","79,68�%",0�%,
700001803,2023,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EB,800,919,998,858,3 - EB,800,919,0,0,950 - 840,950,"105,05�%","102,14�%","105,05�%",100�%,
700001803,2023,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,950,840,918,852,,950,840,0,0,950 - 840,950,"96,63�%","101,43�%","96,63�%",0�%,
700001803,2023,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribuci�n de energ�a el�ctrica,4M10,EA,950,840,1.088,878,,950,840,0,0,950 - 840,950,"114,53�%","104,52�%","114,53�%",0�%,
700001803,2024,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.050,1.638,1.284,1 - EB,1.100,1.050,0,0,1.585 - 1.560,1.585,"103,34�%","82,31�%","103,34�%",100�%,
700001803,2024,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.585,1.560,1.734,1.377,,1.585,1.560,0,0,1.585 - 1.560,1.585,"109,40�%","88,27�%","109,40�%",0�%,
700001803,2024,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.585,1.560,1.620,1.326,,1.585,1.560,0,0,1.585 - 1.560,1.585,"102,21�%","85,00�%","102,21�%",0�%,
700001803,2024,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.585,1.560,1.578,1.293,,1.585,1.560,0,0,1.585 - 1.560,1.585,"99,56�%","82,88�%","99,56�%",0�%,
700001803,2024,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.050,1.359,1.065,,1.100,1.050,0,0,1.585 - 1.560,1.585,"85,74�%","68,27�%","85,74�%",0�%,
700001803,2024,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.050,1.122,966,,1.100,1.050,0,0,1.585 - 1.560,1.585,"70,79�%","61,92�%","70,79�%",0�%,
700001803,2024,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.050,1.413,1.578,2 - EB,1.100,1.050,0,0,1.585 - 1.560,1.585,"89,15�%","101,15�%","99,56�%",100�%,
700001804,2022,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.578,1.554,1.710,3 - EB,1.100,1.578,0,0,1.585 - 1.560,1.585,"98,04�%","109,62�%","107,89�%",100�%,
700001804,2022,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.585,1.560,3.000,1.722,1 - EA,1.585,1.560,0,0,1.585 - 1.560,1.585,"189,27�%","110,38�%","189,27�%",100�%,
700001804,2022,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.710,1.464,1.611,,1.200,1.710,0,0,1.585 - 1.560,1.585,"92,37�%","103,27�%","101,64�%",0�%,
700001804,2022,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.710,1.587,1.776,4 - EB,1.200,1.710,0,0,1.585 - 1.560,1.585,"100,13�%","113,85�%","112,05�%",100�%,
700001804,2022,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.200,1.776,1.116,879,,1.200,1.776,0,0,1.585 - 1.560,1.585,"70,41�%","56,35�%","70,41�%",0�%,
700001804,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700001804,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700001804,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700001804,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700001804,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700001804,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700001804,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
se muestra la evoluci�n del contrato seg�n el r�gimen tarifario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
